
---------------------------------------------------------
保存时间：   2010-01-20 08:42:50
文件名：     G:\SVNnow\项目最终\Web\Management\WorkerManage\ShowOrderForWorker.aspx
总行数：     195
代码行数：   193 (98.97%)
注释行数：   2 (1.03%)
空白行数：   2 (1.03%)

文件名：     G:\SVNnow\项目最终\Web\Management\WorkerManage\ShowOrderForWorker.aspx.cs
总行数：     441
代码行数：   387 (87.76%)
注释行数：   11 (2.49%)
空白行数：   43 (9.75%)

文件名：     G:\SVNnow\项目最终\Web\Management\WorkerManage\ShowOrdersForManager.aspx
总行数：     195
代码行数：   194 (99.49%)
注释行数：   2 (1.03%)
空白行数：   1 (0.51%)

文件名：     G:\SVNnow\项目最终\Web\Management\WorkerManage\ShowOrdersForManager.aspx.cs
总行数：     410
代码行数：   324 (79.02%)
注释行数：   40 (9.76%)
空白行数：   46 (11.22%)

文件名：     G:\SVNnow\项目最终\Web\MyAccount.aspx
总行数：     128
代码行数：   105 (82.03%)
注释行数：   0 (0.00%)
空白行数：   23 (17.97%)

文件名：     G:\SVNnow\项目最终\Web\MyAccount.aspx.cs
总行数：     86
代码行数：   83 (96.51%)
注释行数：   0 (0.00%)
空白行数：   3 (3.49%)

文件名：     G:\SVNnow\项目最终\Web\PollMain.aspx
总行数：     46
代码行数：   45 (97.83%)
注释行数：   2 (4.35%)
空白行数：   1 (2.17%)

文件名：     G:\SVNnow\项目最终\Web\PollMain.aspx.cs
总行数：     231
代码行数：   204 (88.31%)
注释行数：   3 (1.30%)
空白行数：   24 (10.39%)

文件名：     G:\SVNnow\项目最终\Web\ProductInfo.aspx
总行数：     53
代码行数：   51 (96.23%)
注释行数：   0 (0.00%)
空白行数：   2 (3.77%)

文件名：     G:\SVNnow\项目最终\Web\ProductInfo.aspx.cs
总行数：     48
代码行数：   41 (85.42%)
注释行数：   1 (2.08%)
空白行数：   6 (12.50%)

文件名：     G:\SVNnow\项目最终\Web\Register.aspx
总行数：     212
代码行数：   187 (88.21%)
注释行数：   0 (0.00%)
空白行数：   25 (11.79%)

文件名：     G:\SVNnow\项目最终\Web\Register.aspx.cs
总行数：     65
代码行数：   61 (93.85%)
注释行数：   0 (0.00%)
空白行数：   4 (6.15%)

文件名：     G:\SVNnow\项目最终\Web\ShowPoll.aspx
总行数：     20
代码行数：   19 (95.00%)
注释行数：   2 (10.00%)
空白行数：   1 (5.00%)

文件名：     G:\SVNnow\项目最终\Web\ShowPoll.aspx.cs
总行数：     197
代码行数：   178 (90.36%)
注释行数：   4 (2.03%)
空白行数：   17 (8.63%)

文件名：     G:\SVNnow\项目最终\Web\Special.aspx
总行数：     29
代码行数：   28 (96.55%)
注释行数：   0 (0.00%)
空白行数：   1 (3.45%)

文件名：     G:\SVNnow\项目最终\Web\Special.aspx.cs
总行数：     21
代码行数：   20 (95.24%)
注释行数：   0 (0.00%)
空白行数：   1 (4.76%)

文件名：     G:\SVNnow\项目最终\Web\User\ChangePwd.aspx
总行数：     53
代码行数：   43 (81.13%)
注释行数：   0 (0.00%)
空白行数：   10 (18.87%)

文件名：     G:\SVNnow\项目最终\Web\User\ChangePwd.aspx.cs
总行数：     34
代码行数：   32 (94.12%)
注释行数：   0 (0.00%)
空白行数：   2 (5.88%)

文件名：     G:\SVNnow\项目最终\Web\User\ModiUser.aspx
总行数：     134
代码行数：   113 (84.33%)
注释行数：   0 (0.00%)
空白行数：   21 (15.67%)

文件名：     G:\SVNnow\项目最终\Web\User\ModiUser.aspx.cs
总行数：     87
代码行数：   76 (87.36%)
注释行数：   5 (5.75%)
空白行数：   7 (8.05%)

文件名：     G:\SVNnow\项目最终\Web\User\OrderManage.aspx
总行数：     249
代码行数：   248 (99.60%)
注释行数：   0 (0.00%)
空白行数：   1 (0.40%)

文件名：     G:\SVNnow\项目最终\Web\User\OrderManage.aspx.cs
总行数：     498
代码行数：   446 (89.56%)
注释行数：   5 (1.00%)
空白行数：   47 (9.44%)

文件名：     G:\SVNnow\项目最终\Web\User\Pay.aspx
总行数：     5
代码行数：   4 (80.00%)
注释行数：   0 (0.00%)
空白行数：   1 (20.00%)

文件名：     G:\SVNnow\项目最终\Web\User\Pay.aspx.cs
总行数：     56
代码行数：   52 (92.86%)
注释行数：   3 (5.36%)
空白行数：   1 (1.79%)

文件名：     G:\SVNnow\项目最终\Web\User\SearchOrder.aspx
总行数：     90
代码行数：   89 (98.89%)
注释行数：   0 (0.00%)
空白行数：   1 (1.11%)

文件名：     G:\SVNnow\项目最终\Web\User\SearchOrder.aspx.cs
总行数：     208
代码行数：   185 (88.94%)
注释行数：   4 (1.92%)
空白行数：   19 (9.13%)

程序行总数： 12931 (共95个文件)
代码行总数： 11660 (89.72%)
注释行总数： 339 (2.61%)
空白行总数： 997 (7.67%)
